date,channel,transactions,revenue,sessions,users
2025-10-01,Paid Search,0.0,0.0,1909,1584
2025-10-01,Paid Social,0.0,0.0,2346,1651
2025-10-01,Organic,2.0,1374.99,2362,1452
2025-10-01,Referral,0.0,0.0,688,419
2025-10-01,Email,0.0,0.0,936,823
2025-10-01,Direct,0.0,0.0,2052,1806
2025-10-02,Paid Search,1.0,835.0,2735,1964
2025-10-02,Paid Social,2.0,1282.37,1528,1143
2025-10-02,Organic,2.0,1373.54,2223,1857
2025-10-02,Referral,0.0,0.0,824,711
2025-10-02,Email,0.0,0.0,577,415
2025-10-02,Direct,0.0,0.0,1642,1392
2025-10-03,Paid Search,1.0,330.78,2621,1619
2025-10-03,Paid Social,1.0,840.09,1900,1581
2025-10-03,Organic,5.0,4626.0,1397,1201
2025-10-03,Referral,0.0,0.0,662,462
2025-10-03,Email,1.0,323.69,913,661
2025-10-03,Direct,1.0,185.62,1394,1055
2025-10-04,Paid Search,0.0,0.0,3389,2346
2025-10-04,Paid Social,2.0,1220.28,1773,1468
2025-10-04,Organic,0.0,0.0,2523,1891
2025-10-04,Referral,0.0,0.0,521,415
2025-10-04,Email,1.0,629.61,740,547
2025-10-04,Direct,2.0,4439.47,1874,1378
2025-10-05,Paid Search,1.0,1028.11,1983,1299
2025-10-05,Paid Social,2.0,2696.4,2502,1900
2025-10-05,Organic,2.0,1166.66,2138,1914
2025-10-05,Referral,0.0,0.0,537,344
2025-10-05,Email,0.0,0.0,775,572
2025-10-05,Direct,0.0,0.0,1652,1377
2025-10-06,Paid Search,1.0,762.88,2038,1671
2025-10-06,Paid Social,1.0,1243.74,2263,1913
2025-10-06,Organic,1.0,1805.28,2715,2391
2025-10-06,Referral,0.0,0.0,754,542
2025-10-06,Email,1.0,350.01,1044,654
2025-10-06,Direct,1.0,2692.5,1339,1111
2025-10-07,Paid Search,0.0,0.0,3072,2316
2025-10-07,Paid Social,1.0,1310.99,2307,1654
2025-10-07,Organic,0.0,0.0,3001,2283
2025-10-07,Referral,0.0,0.0,818,552
2025-10-07,Email,0.0,0.0,889,770
2025-10-07,Direct,2.0,3130.02,1826,1297
2025-10-08,Paid Search,1.0,486.63,3229,2259
2025-10-08,Paid Social,1.0,1511.3,874,696
2025-10-08,Organic,6.0,3727.69,1707,1121
2025-10-08,Referral,0.0,0.0,700,546
2025-10-08,Email,2.0,1738.72,682,552
2025-10-08,Direct,2.0,1033.49,1283,974
2025-10-09,Paid Search,2.0,1908.26,2750,2299
2025-10-09,Paid Social,2.0,1721.94,1954,1688
2025-10-09,Organic,2.0,857.79,2255,1500
2025-10-09,Referral,0.0,0.0,734,522
2025-10-09,Email,0.0,0.0,1152,925
2025-10-09,Direct,2.0,2000.94,1620,1077
2025-10-10,Paid Search,1.0,125.91,2919,2040
2025-10-10,Paid Social,0.0,0.0,1955,1253
2025-10-10,Organic,1.0,2000.2,2214,1759
2025-10-10,Referral,1.0,1084.83,454,340
2025-10-10,Email,2.0,999.92,995,647
2025-10-10,Direct,0.0,0.0,1238,811
2025-10-11,Paid Search,2.0,3129.32,2789,2112
2025-10-11,Paid Social,0.0,0.0,1357,1105
2025-10-11,Organic,2.0,1591.69,1548,1089
2025-10-11,Referral,1.0,665.07,670,593
2025-10-11,Email,1.0,979.57,754,634
2025-10-11,Direct,0.0,0.0,1776,1168
2025-10-12,Paid Search,3.0,1594.78,1851,1223
2025-10-12,Paid Social,3.0,3248.44,1442,1295
2025-10-12,Organic,0.0,0.0,2475,2163
2025-10-12,Referral,0.0,0.0,695,530
2025-10-12,Email,0.0,0.0,777,594
2025-10-12,Direct,1.0,314.88,1352,1027
2025-10-13,Paid Search,1.0,1488.97,1696,1329
2025-10-13,Paid Social,2.0,3458.35,1075,759
2025-10-13,Organic,4.0,2739.84,1872,1645
2025-10-13,Referral,0.0,0.0,901,802
2025-10-13,Email,0.0,0.0,790,602
2025-10-13,Direct,1.0,506.57,975,603
2025-10-14,Paid Search,0.0,0.0,2466,2138
2025-10-14,Paid Social,2.0,2086.39,1877,1580
2025-10-14,Organic,3.0,3583.29,1781,1312
2025-10-14,Referral,0.0,0.0,484,305
2025-10-14,Email,1.0,1359.99,880,667
2025-10-14,Direct,0.0,0.0,1367,1000
2025-10-15,Paid Search,1.0,448.9,3233,2641
2025-10-15,Paid Social,2.0,684.53,1363,1051
2025-10-15,Organic,5.0,4850.23,2023,1775
2025-10-15,Referral,1.0,2400.78,484,357
2025-10-15,Email,0.0,0.0,1194,1015
2025-10-15,Direct,1.0,586.44,879,597
2025-10-16,Paid Search,2.0,1482.64,2058,1787
2025-10-16,Paid Social,2.0,2116.45,1818,1570
2025-10-16,Organic,0.0,0.0,2566,2109
2025-10-16,Referral,2.0,3232.12,499,312
2025-10-16,Email,1.0,1428.41,655,516
2025-10-16,Direct,2.0,1585.36,1318,874
2025-10-17,Paid Search,0.0,0.0,2151,1552
2025-10-17,Paid Social,1.0,33.0,1575,1401
2025-10-17,Organic,5.0,3838.8,1977,1358
2025-10-17,Referral,2.0,3255.59,516,413
2025-10-17,Email,2.0,2390.52,902,676
2025-10-17,Direct,1.0,1087.86,868,674
2025-10-18,Paid Search,0.0,0.0,1373,830
2025-10-18,Paid Social,1.0,362.49,1380,966
2025-10-18,Organic,2.0,2468.99,1154,828
2025-10-18,Referral,1.0,1122.43,364,273
2025-10-18,Email,0.0,0.0,1033,759
2025-10-18,Direct,0.0,0.0,1575,1327
2025-10-19,Paid Search,1.0,64.54,1836,1331
2025-10-19,Paid Social,0.0,0.0,2264,1477
2025-10-19,Organic,0.0,0.0,1644,1100
2025-10-19,Referral,0.0,0.0,446,374
2025-10-19,Email,0.0,0.0,678,576
2025-10-19,Direct,0.0,0.0,1944,1603
2025-10-20,Paid Search,1.0,140.58,2237,1680
2025-10-20,Paid Social,1.0,1338.84,1664,1291
2025-10-20,Organic,6.0,5543.85,2073,1320
2025-10-20,Referral,1.0,574.87,418,342
2025-10-20,Email,0.0,0.0,548,349
2025-10-20,Direct,1.0,1079.07,1761,1159
2025-10-21,Paid Search,2.0,2026.7,2466,2052
2025-10-21,Paid Social,1.0,99.94,1466,889
