order_id,customer_id,order_date,order_status,payment_method,device,country
1,352,2025-08-08,paid,Credit Card,Desktop,CH
2,220,2025-10-20,paid,PayPal,Mobile,DE
3,49,2025-09-05,paid,PayPal,Mobile,DE
4,378,2025-11-27,paid,Invoice,Mobile,DE
5,140,2025-10-30,pending,PayPal,Mobile,DE
6,351,2025-08-16,cancelled,PayPal,Desktop,DE
7,271,2025-08-17,pending,Credit Card,Desktop,DE
8,315,2025-10-17,paid,PayPal,Mobile,DE
9,213,2025-09-13,paid,Bank Transfer,Mobile,DE
10,122,2025-09-01,paid,Bank Transfer,Desktop,DE
11,18,2025-08-21,cancelled,Credit Card,Mobile,AT
12,360,2025-11-18,cancelled,PayPal,Desktop,DE
13,86,2025-08-22,pending,Bank Transfer,Desktop,DE
14,258,2025-08-29,paid,Credit Card,Tablet,CH
15,88,2025-09-13,paid,Credit Card,Mobile,CH
16,184,2025-08-03,paid,PayPal,Mobile,DE
17,295,2025-11-16,paid,PayPal,Desktop,DE
18,362,2025-09-27,paid,Credit Card,Mobile,NL
19,388,2025-11-12,paid,Bank Transfer,Mobile,DE
20,10,2025-08-21,paid,PayPal,Desktop,DE
21,112,2025-08-13,paid,Credit Card,Mobile,AT
22,314,2025-09-23,returned,Credit Card,Mobile,CH
23,377,2025-08-20,paid,Credit Card,Desktop,DE
24,312,2025-10-22,pending,Credit Card,Desktop,NL
25,20,2025-08-10,returned,PayPal,Desktop,DE
26,310,2025-11-12,paid,Credit Card,Desktop,DE
27,188,2025-09-26,paid,Credit Card,Mobile,CH
28,221,2025-08-14,paid,Credit Card,Desktop,DE
29,388,2025-11-28,paid,PayPal,Mobile,DE
30,159,2025-09-29,cancelled,Credit Card,Desktop,DE
31,152,2025-11-17,paid,Invoice,Desktop,DE
32,356,2025-10-03,paid,Credit Card,Desktop,DE
33,113,2025-09-24,paid,Credit Card,Desktop,CH
34,251,2025-09-16,pending,Bank Transfer,Mobile,DE
35,198,2025-08-04,paid,Credit Card,Mobile,NL
36,47,2025-10-17,paid,PayPal,Tablet,CH
37,325,2025-11-29,paid,Invoice,Desktop,DE
38,107,2025-11-21,paid,PayPal,Mobile,DE
39,365,2025-09-20,pending,Credit Card,Desktop,DE
40,69,2025-11-01,paid,Credit Card,Desktop,CH
41,192,2025-08-05,paid,PayPal,Desktop,DE
42,295,2025-11-22,pending,PayPal,Desktop,DE
43,297,2025-09-23,paid,Credit Card,Desktop,DE
44,84,2025-08-24,paid,Credit Card,Desktop,DE
45,106,2025-08-30,paid,Credit Card,Desktop,DE
46,270,2025-11-28,pending,Credit Card,Desktop,DE
47,217,2025-10-16,paid,Credit Card,Mobile,DE
48,107,2025-10-23,paid,PayPal,Desktop,DE
49,178,2025-09-02,cancelled,Credit Card,Desktop,DE
50,160,2025-11-28,paid,Credit Card,Mobile,DE
51,154,2025-11-16,cancelled,PayPal,Desktop,DE
